---||Bengaluru||Bengaluru’s hill-station weather bowls over netizens||BENGALURU: The famed weather of Bengaluru is living up to its name this monsoon. A cloudy sky, short but recurrent spells of rainfall and the sun playing peekaboo on rare occasions — citizens are soaking it all in. Twitter is aflutter with posts on the cloudy and chilly weather. From lack of motivation to do any work to finding it hard to dry their clothes, Bengalureans are churning out memes and jokes. “Is it only me or Bangalore does feel like Ooty at the moment?” reads a tweet by Vandana Sharma. Karnataka State Natural Disaster Monitoring Centre (KSNDMC) had announced that parts of Bengaluru will experience rain and overcast sky till Saturday night. It predicted “generally cloudy sky with isolated very light to moderate rain in the city”. As Bengaluru continues to receive intermittent drizzle for almost a week now, the weather has become a talking point for netizens, many of whom are blaming it for not getting any work done and even pitching it as a point of envy for other cities in the country which are humid and slightly hot at present. ‘Can’t get any work done’Twitter user Shrinivassg said: “How-do-you-even-work-in-this-weather” season in Bangalore,” while Rakshith S Ponnathpur, a policy researcher, tweeted: “Dear Bangalore weather, can you suck for few hours a day so that we can all get some work done?” Another Twitter user Shruthi shared several netizens’ thoughts: “Bengaluru people should have cosy weather holidays added with rest of leave policies!” Sathwik tweeted: “Bengaluru weather right now is like that one friend - “Aree bhai chal na, bad mein kar lena kaam (Hey bro, let us go, work later).” Some argued the city’s weather was the best in the country. “Bengaluru has the best weather among the metropolitan cities in India. Change my mind!” Sachinn tweeted. Dinesh Nair shared a picture of a hazy city horizon with the tweet: “I am confused. Am in Namma Bengaluru or in Manali? And it’s not overflowing (with tourists)! Kick-ass weather. Very hill station types! This is a really wonderful city to live in! The weather — can’t get that in any other part of India!” A user with the handle @BLRrocKS concurred with Nair. “Bengaluru weather is so awesome, this morning! Feels like a hill station. Enjoy Maadi!” he tweeted. Netizens also shared memes celebrating the weather — from frozen TV characters to their own pictures in sweaters and socks. Some miss the sunHowever, not everyone was enthused. While some Bengalureans said they hated the gloomy weather, some felt it aggravated their allergies. Shashi T, a techie, said she has been sneezing due to her allergies and suffering from a headache. “I know my opinion will raise eyebrows, but I am tired of this weather. Though I like the feel of it, it is scary during a pandemic to experience cough and sneezing,” she added. Kirti Patnaik tweeted: “Unpopular opinion. I am sick of the cold and the rain in Bengaluru. I desperately want the sun.”||http://timesofindia.indiatimes.com//city/bengaluru/citys-hill-station-weather-bowls-over-netizens/articleshow/84689900.cms||Farheen Hussain
---||Mysuru||Uttara Kannada reels under heavy showers in plains; 3,000 evacuated||KARWAR: Coastal Uttara Kannada is facing unprecedented flood-like situation over the past two days with Kali, Gangavali and Aghanashini rivers in spate. Though there was no rain on the coast, heavy rain in the plains, near Yellapur, has wreaked havoc in the district. Landslides were reported from many places. The district administration, with the help of the Navy, Coast Guard, police, SDRF and NDRF, rescued many people in Karwar and Ankola taluks. The district received 224mm rainfall against the normal 34mm. Deputy commissioner Mullai Mugilan said 79 villages were affected and two persons died. Mugilan and superintendent of police Shivaprakash Devaraju said there was a flood-like situation on the lower banks of Kadra dam across Kali river and on both sides of Gangavali river. Though water level in Aghanashini river is going up, the situation is under control, the DC said. The DC added that the situation on the banks of Kali worsened after heavy rain in the basin. There was an inflow of 1.5 lakh cusecs into Kadra dam and 2.1 lakh cusecs into Kodasalli dam. The flow of Kali water was very heavy and to maintain the level in both dams, water was released. Five naval boats, a helicopter, two teams of SDRF and a 20-member NDRF team evacuated people, he added. Some who refused to shift to safer places were caught in flood waters and were rescued after several attempts. Kaiga township of NPCIL in Mallapur near Karwar is marooned. Rescue teams faced a landslide in Anashi ghat area, Arabail ghat on NH63. Six persons who sneaked into forest near Shirle Falls in Yellapur on Thursday without informing police and forest officials were rescued on Friday morning. Till Friday evening, over 3,000 people were shifted to safer places in Karwar and Ankola. Navy helicopters and boats were used to rescue 48 people stranded in two hotels in Ankola. Hundred people were rescued by boat at Sinagudda and Bhaire villages and eight personnel were brought safely by a helicopter at Dongri .||http://timesofindia.indiatimes.com//city/mysuru/uttara-kannada-reels-under-heavy-showers-in-plains-3000-evacuated/articleshow/84689938.cms||---
---||Hubballi||Karnataka: 13-yr-old girl raped, killed in Isaamudra village||CHITRADURGA: A 13-year-old girl was allegedly raped and murdered on Friday in Isaamudra village, which falls under the jurisdiction of Bharamasagara police station, in Chitradurga district. The incident occurred when the class 8 student had ventured into a maize farm to answer nature’s call. Police suspect her abusers followed her into the field. The girl had been left alone at home since her parents had taken her younger sister to Bharamasagara PHC. Her parents were alarmed on not finding their teenage daughter at home on returning, and after enquiring with neighbours, they learnt she had left for the field. After searching the field, they found her maimed body – the girl had sustained injuries on her cheek and neck. A case has been booked under Pocso Act and an FIR filed.||http://timesofindia.indiatimes.com//city/hubballi/13-yr-old-girl-raped-killed-in-village/articleshow/84689953.cms||---
---||World||G20 ministers sign deal but stuck on global warming caps||NAPLES: G20 environment and energy ministers announced on Friday an agreement that re-affirms commitment to the 2015 Paris Agreement, although they failed to agree to wording on global warming caps. Following two days of environment and climate talks in Naples, Italy's Ecological Transition Minister, Roberto Cingolani, said negotiations were "particularly complex" but expressed satisfaction with the result. "This deal is fundamental for opening the way to the COP26," said Cingolani, referring to November's UN climate talks in Glasgow. However, two articles out of 60 were struck from the document as they could not be agreed upon, he said. Those will now be taken up by G20 heads of state for decision-making. One involved the wording of limitations on global warming increases to 1.5 to 2 percent as set by the 2015 Paris Agreement, adopted by nearly 200 countries, said Cingolani, speaking to journalists. The Paris Agreement calls to collectively cap warming at "well below" two degrees Celsius and 1.5 degrees if possible. "Everyone is committed to decarbonization, the question is on the time scale," Cingolani said. "Some countries risk economically not being able to do it." The Naples gathering came two weeks after the G20 meeting of finance ministers in Venice, in which the final statement cited carbon pricing as a possible tool to fight global warming. "Everyone from China to India to the United States, Russia and European countries agreed that, especially after the pandemic phase, the energy transition to renewable energy is a tool for inclusive and fast socio-economic growth, job creation and must be a just transition that leaves no one behind," read a communique published on Friday evening after the ministers' talks ended. COP26 will gather climate negotiators from 196 countries and the European Union, along with businesses, experts and world leaders in Glasgow between November 1-12. COP26 was originally scheduled for November 2020 but was pushed back due to the pandemic. Groups of activists protested in Naples during the conference with one banner reading, "The G20 is dancing on the Titanic, save the planet".||http://timesofindia.indiatimes.com//world/rest-of-world/g20-ministers-sign-deal-but-stuck-on-global-warming-caps/articleshow/84689842.cms||---
---||World||Chief wants Kansas site included in unmarked graves search||The leader of an American Indian tribe is concerned that a former Kansas boarding school will be left out of a federal initiative seeking to determine whether thousands of Native American children were buried at schools across the country in the 1800s and early 1900s. Shawnee Tribe Chief Ben Barnes said federal authorities have not indicated whether the Shawnee Indian Mission in Fairway, Kansas, would be part of the investigation US Secretary of the Interior Deb Haaland launched last month. Barnes said he and others worry the Kansas school could be overlooked because it was run by the Methodist church, rather than the federal government, as were many other boarding schools for Indigenous children.  Much of the conversation since the Federal Indian Boarding School Initiative was announced has centered on federally run schools such as the notorious Carlisle Indian Reform School in Pennsylvania, which promoted the idea of erasing American Indian culture and assimilating Indigenous children into white society. Barnes noted many of the boarding schools, including the one in Kansas, operated for decades before the Carlisle school opened in 1879.  "There's been a lot of rumor and innuendo about what they are going to investigate," Barnes said. "We are in touch with the federal government and lobbyists to help educate them that the Indian mission system didn't start with Carlisle."  A spokesman for the Department of the Interior said in an email the agency has only recently begun working on the federal program and no information was yet available about individual locations.  Barnes said making distinctions between federally run schools that forcibly removed children from their families and church-run schools that "persuaded" families to send their children to the schools is offensive "hair-splitting" because both types had the same mission.  Congress contracted with Indian agents to work with missionaries to convince Native American families to send their children to church-run schools. They attempted to convince the families they would have no future if they stayed with their tribes, which had been forced to walk to Kansas in the 1800s as part of what became known as the Trail of Tears, Barnes said.  "It was coercion," Barnes said. "(Tribal families) were told if they wanted to fit in, they needed to not act so different, behave and get along. It was considered the best solution for our future."  When discussing the initiative in June, Haaland acknowledged the process will be painful and difficult but said it was necessary to address the lasting trauma caused by the schools. The US effort came after close to 1,000 unmarked graves were discovered at former residential school sites in Canada in the last several months.  Bobbie Athon, a spokeswoman for the Kansas State Historical Society, which owns the mission in Fairway, said the agency has not been contacted by federal officials but would be happy to work with the initiative if asked.  Barnes said the Shawnee Tribe, which has headquarters in Miami, Oklahoma, has a strong working relationship with the historic society and the city of Fairway, which oversees the mission's daily operations. He said it should be the federal government's responsibility to investigate the mission site.  The Shawnee Indian Methodist Manual Labor School was started at its present site in 1939 by Thomas Johnson, a Methodist minister for whom Johnson County was later named. Children from many tribes attended and were taught basic academics, manual arts and agriculture, according to the historical society. At one point, it had 16 buildings on more than 2,000 acres, with nearly 200 students a year ranging in age from 5 to 23.  Barnes said Johnson, a slave owner, and others forced Native Americans to pay for the construction materials and build the school, and tribal families paid up to $20 per student to attend. He contends Johnson became rich off the school because the children spent most of their time doing manual labor rather than academics.  Most of the original 2,000 acres owned by the mission have been developed. At a minimum, the Shawnee Tribe wants the federal government to conduct ground-penetrating radar searches on the 12 acres that remain at the mission site to search for unmarked graves.  But Barnes said he is hopeful the new attention on the boarding schools will prompt national leaders to make the resources available to seriously address their painful legacy.  "Let's use this moment, not to just genuflect toward the cause of good and right, let's really do something," he said "We know Shawnee children died at that mission. We want those kids' names. Someone wrote them down somewhere. Who has the record? Where did they go? What more can they do to find out?"  Barnes said a part of him hopes no graves are found at the site but if they are, the tribe would hold private conversations about how to honor the children.  "I'm not sure I could bear it if we were to find them," he said. "I don't know how we could make it right. But I have an obligation to the families, as the descendants' leader, to demand that we look."||http://timesofindia.indiatimes.com//world/us/chief-wants-kansas-site-included-in-unmarked-graves-search/articleshow/84691077.cms||---
---||India||Foreign Secretary Shringla arrives in London for talks||Foreign Secretary Harsh Vardhan Shringla arrived in London on Friday on a two-day visit to the UK to conduct a detailed review of Roadmap 2030, a 10-year plan that was unveiled in May for the UK-India partnership on the road to a free trade agreement (FTA). Announcing the visit, the Ministry of External Affairs (MEA) said he will also discuss regional and global issues of mutual interest with his counterpart in the UK. Shringla's UK counterpart would be Lord Tariq Ahmad, Minister of South Asia in the Foreign Office. The Roadmap 2030 was adopted at a virtual summit between Prime Minister Narendra Modi and his British counterpart Boris Johnson to elevate bilateral ties to a comprehensive strategic partnership and guide cooperation over the next decade in the key areas of trade and economy, defence and security and climate change, among others. "During the visit, the foreign secretary will meet with his counterparts and conduct a detailed review of bilateral relations with particular focus on the implementation of the 2030 Roadmap," MEA spokesperson Arindam Bagchi said at a media briefing in New Delhi. "He will also discuss regional and global issues of mutual interest," he said. It is understood that the evolving situation in Afghanistan is likely to figure in Shringla's engagements in London.||http://timesofindia.indiatimes.com//india/foreign-secretary-shringla-arrives-in-london-for-talks/articleshow/84691355.cms||---
---||India||Lt guv flags off night flight ops at Jammu airport||JAMMU: Jammu & Kashmir lieutenant-governor Manoj Sinha on Friday launched night flight operations at the Jammu Airport when he virtually flagged off the first late-night flight from Jammu to Delhi. The airport has merged the extended runway of 1300 feet with the existing runway and all allied work will be completed by August 31. Facilities like Instrument Landing System (ILS) and CAT-1 lights have already been installed and commissioned at the airport. “The commencement of the night flight operations will give impetus to the local economy, investment by enhancing aerial connectivity and increasing tourism footfall in the region. It will also provide much needed flexibility for residents of the Jammu division to travel to the national capital and beyond,” said Sinha. The J&K administration recently signed an MoU with Go Air for subsidised transportation of vegetables and fruits from Jammu and Kashmir by air. First consignments of Srinagar’s cherries and Jammu’s litchis will soon be dispatched to Dubai and Mumbai, respectively. The formal inauguration of the cargo facility is expected soon.||http://timesofindia.indiatimes.com//india/lt-guv-flags-off-night-flight-ops-at-jammu-airport/articleshow/84690836.cms||Sanjay Khajuria
---||India||Nearly 27% food samples found substandard in 2020-21, one in five such samples found unsafe: Govt in RS||NEW DELHI: Nearly 27% of the food samples picked up for testing in 2020-21 did not conform to the standards and one out of every five non-conforming samples was found to be unsafe. In a written reply, the food and consumer affairs ministry told Rajya Sabha on Friday that 23,493 out of the 86,696 food samples that were analysed were found non-conforming to the standards and 4,675 samples were found to be “unsafe”. Another 11,027 of the samples that were analysed were found as substandard. According to the government data, a maximum of 1,921 food samples were found unsafe in Uttar Pradesh, followed by Tamil Nadu (1,221) and Kerala (543). Meghalaya was the only state where all 48 samples were found to be conforming with the prescribed standards. The ministry informed the Upper House that 20,959 civil cases were registered against the offenders and 13,195 cases were decided. Another 3,608 criminal cases were initiated against the violators and 486 cases were decided. According to the ministry, the state government agencies have raised a penalty of Rs 4.21 crore against the violators. It said no separate data is available with respect to action taken in respect of food grain distributed at PDS shops.||http://timesofindia.indiatimes.com//india/nearly-27-food-samples-found-substandard-in-2020-21-one-in-five-such-samples-found-unsafe-govt-in-rs/articleshow/84692041.cms||Dipak K Dash
---||World||Pak asks UN to probe Imran's phone hacking by India||ISLAMABAD: Pakistan called on "relevant United Nations bodies" on Friday to "thoroughly investigate" reports about India allegedly using the Israeli-origin spyware "Pegasus" to spy on Pakistan Prime Minister Imran Khan, besides Indian opposition politicians, activists, journalists and global leaders. The Pakistan foreign office said that "in view of the gravity of these reports" it was asking the UN to "bring the facts to light, and hold the Indian perpetrators to account". In a collaborative investigation into a data leak, the use of the software Pegasus, developed by Israel’s NSO (Niv, Shalev and Omri) Group, was reported last week by the Washington Post, the Guardian, Le Monde and 14 other news outlets. "We have noted with serious concern the recent international media reports exposing the Indian government’s organised spying operations against its own citizens, foreigners as well as Prime Minister Imran Khan, using an Israeli-origin spyware," Pakistan foreign office spokesperson Zahid Hafeez Chaudhry said in a statement. "Keeping a clandestine tab on dissenting voices is a long-standing textbook ploy of the RSS-BJP regime to commit human rights atrocities in Jammu and Kashmir and peddle disinformation against Pakistan," read the statement. At least one mobile number once used by PM Imran Khan was also targeted by the NSO Group and its Pegasus malware, which is capable of switching a phone’s camera or microphone on and harvesting its data.||http://timesofindia.indiatimes.com//world/pakistan/pak-asks-un-to-probe-imrans-phone-hacking-by-india/articleshow/84692635.cms||Omer Farooq Khan
---||India||Top commander among Lashkar duo killed in J&K encounter||SRINAGAR: Two Lashkar-e-Taiba terrorists, including a top commander, were killed in an encounter in Sopore’s Warpora area in north Kashmir’s Baramulla district on Friday. The slain terrorists were identified as self-styled commander Fayaz Ahmad War alias Rukana alias Umar, a resident of Warpora; and his aide Shaheen Ahmad Mir alias Shaheen Molvi, a resident of Budgam’s Cherpora, IGP (Kashmir range) Vijay Kumar said. Both were part of groups involved in numerous terror crimes. With War’s killing, the last perpetrator of recent violence in north Kashmir has been slain, said IGP Kumar. Among the terrorists killed in Kashmir Valley this year, most belonged to Lashkar, official records revealed. Instrumental in planning and executing attacks on security establishments besides civilian killings, War was one of the most wanted terrorists in north Kashmir, the IGP said. Active since 2008, War was earlier associated with terrorist outfit Hizbul Mujahideen before surrendering with arms and ammunition and being detained under the Public Safety Act. After his release in March 2020, he again picked up arms and joined Lashkar. He was the last active terrorist who perpetrated a series of various terror crimes and violence in north Kashmir, including attacking a police party at Warpora in March last year in which a cop and a civilian were killed; killing three CRPF personnel and a civilian at Ahad Baba crossing a month later; killing a CRPF trooper and a civilian in Sopore; killing two municipal councillors and a cop in Sopore, and killing two policemen and two civilians at Main Chowk Sopore. War was also involved in a series of grenade attacks on police and security establishments in several areas in Sopore. On May 26, 2020, he carried out a grenade attack on a police post in Potukhah; on December 12, 2020, he carried out a grenade attack on PP Bus Stand in which four civilians were injured; on March 13, 2021, he conducted another grenade attack on PP Bus Stand in which two cops were injured. Giving details of Friday’s encounter, the IGP said a joint team of the Army, J&K Police and CRPF launched a cordon-and-search operation in Warpora late Thursday evening. Holed-in terrorists were repeatedly asked to surrender, but they rained bullets on the search party, triggering a gunfight in which the Lashkar duo was killed. Arms and ammunition and other incriminating items were recovered from the spot of the encounter, the IGP added.||http://timesofindia.indiatimes.com//india/top-commander-among-lashkar-duo-killed-in-jk-encounter/articleshow/84692732.cms||M Saleem Pandit
---||World||Search for bodies concludes at Florida condo collapse site||MIAMI: Firefighters on Friday declared the end of their search for bodies at the site of a collapsed Florida condo building, concluding a month of painstaking work removing layers of dangerous debris that were once piled several stories high.  The June 24 collapse at the oceanside tower killed 97 people, with at least one more missing person yet to be identified. The site has been mostly swept flat and the rubble moved to a Miami warehouse. Although forensic scientists are still at work, including examining the debris at the warehouse, there are no more bodies to be found where the building once stood.  Except during the early hours after the collapse, survivors never emerged. Search teams spent weeks battling the hazards of the rubble, including an unstable portion of the building that teetered above, a recurring fire, and Florida's stifling summer heat and thunderstorms. They went through more than 14,000 tons (13,000 metric tonnes) of broken concrete and rebar, often working boulder by bounder, rock by rock, before finally declaring the mission complete. Miami-Dade Fire Rescue's urban search-and-rescue team pulled away from the disaster site Friday in a convoy of fire trucks and other vehicles, slowly driving to their headquarters for a news conference to announce that the search was officially over.  At a ceremony, Fire Chief Alan Cominsky saluted the firefighters who worked 12-hour shifts while camping out at the site.  "It's obviously devastating. It's obviously a difficult situation across the board," Cominsky said. "I couldn't be prouder of the men and women that represent Miami-Dade Fire Rescue."  Officials have declined to clarify whether they have one additional set of human remains in the hand that pathologists are struggling to identify or whether a search for that final set of remains continues.  If found, Estelle Hedaya would bring the death toll to 98.  Hedaya was an outgoing 54-year-old who loved to travel and was fond of striking up conversations with strangers. Her younger brother Ikey has given DNA samples and visited the site twice to see the search efforts for himself.  "As we enter month two alone, without any other families, we feel helpless," he told The Associated Press on Friday. He said he gets frequent updates from the medical examiner's office.  Leah Sutton, who knew Hedaya since birth and considered herself a second mother to her, is worried that she will be forgotten.  "They seem to be packing up and congratulating everyone on a job well done. And yes, they deserve all the accolades, but after they find Estelle."  The collapse also fueled a race to inspect other aging residential towers in Florida and beyond, and it raised broader questions about the nation's regulations governing condominium associations and building safety.  Shortly after the collapse, it became clear that warnings about Champlain Towers South, which opened in 1981, had gone unheeded. A 2018 engineering report detailed cracked and degraded concrete support beams in the underground parking garage and other problems that would cost nearly $10 million to fix.  The repairs did not happen, and the estimate grew to $15 million this year as the owners of the building's 136 units and its governing condo board squabbled over the cost, especially after a Surfside town inspector told them the building was safe.  A complete collapse was all but impossible to imagine. As many officials said in the catastrophe's first days, buildings of that size do not just collapse in the U.S. outside of a terrorist attack. Even tornadoes, hurricanes, and earthquakes rarely bring them down.  The disaster was one of the nation's deadliest engineering failures. A set of overhead walkways collapsed at a Kansas City hotel in 1981, killing 114 people attending a dance. But that wasn't the structure itself. A Washington, D.C., movie theater collapsed in 1922, killing 98. But that came after a blizzard dumped feet of snow on the flat roof.  In the weeks after the collapse, a 28-story courthouse in downtown Miami, built-in 1928, and two apartment buildings were closed after inspectors uncovered structural problems. They will remain shut until repairs are made.  The first calls to 911 came at about 1:20 am when Champlain residents reported that the parking garage had collapsed. A woman standing on her balcony called her husband, who was on a business trip, and said the swimming pool had fallen into the garage.  Then, in an instant, a section of the L-shaped building fell straight down. Eight seconds later, another section followed, leaving 35 people alive in the standing portion. In the initial hours, a teen was rescued, and firefighters believed others might be found alive. They took hope from noises emanating from inside the pile that might have been survivors tapping, but in retrospect, the sounds came from shifting debris.  Rescue crews worked tirelessly, even when smoke and heat from a fire inside the building's standing portion hampered their efforts. They persisted when the temperatures pushed into the upper 90s (35 Celsius) under the blazing sun, some toiling until they needed IVs to replenish fluids. They carried on when Tropical Storm Elsa passed nearby and dumped torrential rain. They left the pile only when lightning developed.  The portion of the building that remained standing posed another grave threat as it loomed precariously above the workers. Authorities ordered it demolished on July 4.  In the end, crews found no evidence that anyone who was found dead had survived the initial collapse, Cominsky said.  The dead included members of the area's large Orthodox Jewish community, the sister of Paraguay's first lady, her family and their nanny, as well as a local salesman, his wife, and their two young daughters.||http://timesofindia.indiatimes.com//world/us/search-for-bodies-concludes-at-florida-condo-collapse-site/articleshow/84692734.cms||---
