30-08-2021||India||Social media firms seek clarity on IT rules; self-explanatory, says govt||Even as social media companies such as Twitter and Facebook await clarity about a standard operating procedure for the new social media and intermediary guidelines, a ministry of electronics and information technology official on Monday said that the rules are self-explanatory.The Information Technology (Intermediary Guidelines and Digital Media Ethics Code) Rules 2021 were notified by the Centre on February 25, and came into effect on May 25. “It is very clear that the agency administering a particular law will be the appropriate government authority, whether it is under the state government or the Centre,” the IT ministry official said on condition of anonymity.The official added that even as the government works on the SOP, the rules for the removal of unlawful content are clear.“An intermediary, on whose computer resource the information is stored, hosted or published, upon receiving actual knowledge in the form of an order by a court of competent jurisdiction or on being notified by the Appropriate Government or its agency under clause (b) of sub-section (3) of section 79 of the Act, shall not host, store or publish any unlawful information, which is prohibited under any law...,” said the relevant section in the guidelines. At least five industry bodies wrote to the ministry in May, seeking an SOP for better implementationHT reached out to Facebook and Twitter for a response but did not receive any till the time of going to press. Industry officials, however, claim that there is a lack of clarity on definition of “appropriate government (authority)”.Apar Gupta, executive director of the Internet Freedom Foundation, an NGO, said the power to demand removal of unlawful content posted on intermediaries is abused by police departments and there have been instances when it was used to block content even before an FIR was filed. “The government justification is correct to a reasonable extent; it doesn’t have to define appropriate government , which already includes central and state agencies that operationalise particular areas of work.”||https://www.hindustantimes.com/india-news/social-media-firms-seek-clarity-on-it-rules-self-explanatory-says-govt-101630347852142.html
30-08-2021||India||Tamil Nadu puts restrictions on entry into beach, religious places till Sept 15||The Tamil Nadu government on Monday imposed additional restrictions in the state till September 15 to check the spread of coronavirus disease (Covid-19) in the state.The state government said the public beaches will be closed on Sundays while the entry to all religious places will be restricted for the people between Fridays and Sunday. Chief minister MK Stalin, who chaired a review meeting earlier in the day, said the order would be in effect till 6am on September 15."For the benefit of the public and to contain the spread of the virus, beaches will be closed on Sundays while the ban to visit places of worship on Fridays, Saturdays and Sundays will continue. Holding of religious festivals also banned," a statement issued by the government said.The government, however, said its decision to resume classes for 9 to 12 and colleges from September 1 remains unchanged. The decision to ban the entry of people to beaches on Sundays followed visuals of hundreds of people thronging the popular spots, violating Covid-19 protocol, going viral on social media. Tamil Nadu recorded 1,523 fresh cases of Covid-19 and 21 related deaths in the past 24 hours on Monday. The active cases now stands at 17,085 while 34,899 people have succumbed to the viral disease since the pandemic struck.||https://www.hindustantimes.com/india-news/tamil-nadu-puts-restrictions-on-entry-into-beach-religious-places-till-sept-15-101630343878493.html
30-08-2021||India||Sumit, Avani in historic gold rush at Tokyo Paralympics||Sumit Antil, a 23-year-old javelin thrower from Haryana, lit up Tokyo’s Olympic Stadium to earn India its second gold in a matter of hours at the Paralympics, smashing his own world record in the F64 category (62.88m set at the 2019 World Para Athletics Championships in Dubai) three times out of the total six attempts. Throw No 1: 66.95m, world record. Throw No. 2: 68.08m, world record. Throw No. 5: 68.55m, world record. His efforts made it an unforgettable day for Indian javelin throwers at the Tokyo Paralympics. It was also an unforgettable day for India. Five medals were won on a Manic Monday — an incredible single-day haul that eclipsed its entire tally of four at the 2016 Rio Paralympics. India’s medallists comprised 19-year-old shooter Avani Lekhara, who became the first Indian woman to win gold at the Paralympics; 40-year-old javelin champion Devendra Jhajharia, who won silver to become the only Indian with three individual Paralympic medals; Sundar Singh Gurjar, who finished behind Jhajharia for bronze; Yogesh Kathuniya with a discus throw F56 silver; and Sumit Antil rounding off the day just like it began from Lekhara — with a golden touch and a world record.At the Asaka shooting range in Tokyo, teenage shooter Lekhera overcame a nervous qualification round where she barely squeezed through, only to find such perfect form in the final that she even hit a 10.9 — the highest score— en route to a world record-equalling score of 249.6 and the gold in women’s 10m Air Rifle SH1 (athletes with lower limb impairment). “I was just telling myself one thing…that I have to take one shot at a time,” Lekhara said over the phone. “There’s nothing else that matters now, just one shot at a time and just finish it. “I can’t describe this feeling, I’m feeling like I’m on top of the world. It’s unexplainable,” she said. It was not only at the range in Tokyo that Lekhara overcame her fears and internal turmoil — they have been her constant companion since that fateful day in 2012 when she met with a traffic accident and suffered injuries in her spinal cord. It needed a surgery and she was paralysed below the waist. Before the accident, Lekhara was a playful child who loved dancing. “But after that everything changed,” she said. “I was very angry at my physical condition. I did not want to speak to anyone.”Lekhara ’s parents desperately needed something to revive her spirit, so her father took her to an archery range and a shooting range. She immediately found a love for the rifle. “To reach the top after recovering from massive physical setbacks suffered as a 10-year-old due to no fault of yours, shows the kind of mental resilience, courage and focus you possess.... A medal cannot come close to measuring the impact of what you have accomplished at such a young age,” Abhinav Bindra, India’s first individual Olympic gold medallist, said on Twitter. A few hours after Lehkera’s golden run, at the Olympic stadium in Tokyo, Antil, also the victim of a traffic accident, added to India’s gold tally with his own record-breaking spree. “I didn’t quite understand what was happening around me. It was like a dream,” Antil said over the phone. Having breached the 65m mark in domestic competitions earlier this year, Antil was confident that he had the script to rewrite the record. “I knew I would break the world record. I wanted to touch 70m. Till the last throw, I was going for that 70m mark,” he said. Not that he thought it would be a walk in the park. “It was a tough field. I was under a lot of pressure. I didn’t sleep well the entire night,” he said. He also couldn’t sleep for months together in 2015, when the youngster from Sonepat met with an accident while on his bike, which forced his left leg to be amputated from below the knee. Antil had lost his father, who was in the Indian Air Force, when he was just seven and had always dreamt of joining the armed forces as a way of carrying forward the legacy. “I hit the lowest point mentally during that period. My dream was to get into the army, which couldn’t happen after my disability. It broke my dreams, and it broke me along with it,” Antil said. His mother pushed him to start picking up the pieces again. Antil, a big, muscular man, had an interest in sport, and was a wrestler — “but not at a good level” — before his accident. In 2016, Antil got fitted with an artificial leg and a year later he was made aware of para sports, and was introduced to the javelin by coach Virender Dhankhar. “The moment I saw the sport I knew that this is what I wanted to do. I never looked back after that,” Antil said. With his final record-setting throw, Antil let out a huge roar, lifting both fists in the air. “We are seeing some incredible performances in the Paralympics. Avani won gold medal, Sumit won the gold medal in javelin with a world record. Devendra bhaisahab, Sundar all of them are giving excellent performances. Somewhere I feel we are not following the Paralympics that much. So I would ask everyone to please follow and support them because despite such struggles they have gone there and winning medals for the country. Please support and cheer for them,” javelin thrower Neeraj Chopra, who won India’s first ever track and field Olympics gold in Tokyo earlier this month, said in a video on Twitter. Antil’s roar was similar to the one let out by another Indian, almost twice his age, in the same stadium hours earlier. Devendra Jhajharia had seen his F46 world mark of 63.97m, set in Rio, overhauled by Sri Lanka’s Dinesh Herath with an effort of 67.79m. With throws of 60.28 and 60.62 from his first two attempts, the two-time Paralympic gold medallist knew he had to raise the bar, like he so often has in the past. And so Jhajharia loaded up, his javelin moving up and down above his right shoulder while taking deep breaths. Then came the big throw and a scream that lasted as long as the javelin swirled in the air. When it finally landed at 64.35m, his personal best, Jhajharia screamed again, his face a picture of fury. Moments later, that face wore a smile, and shouldered the India flag. At 40, Jhajharia had won his third Paralympic medal, a silver.“Our athletes continue to shine at the Paralympics! The nation is proud of Sumit Antil’s record-breaking performance in the Paralympics. Congratulations Sumit for winning the prestigious Gold medal. Wishing you all he best for the future,” Prime Minister Narendra Modi told Antil over phone.||https://www.hindustantimes.com/india-news/sumit-avani-in-historic-gold-rush-at-tokyo-paralympics-101630347225087.html
30-08-2021||India||NTAGI may discuss kids’ vaccination against Covid-19 this week||With schools in many states reopening, with restrictions, and the government on August 20 approving the first vaccine for those over the age of 12, the big questions in every parent’s mind have been when the vaccination of children is likely to start, and who will be eligible for the first vaccines. These will likely be answered this week with the National Technical Advisory Group on Immunisation (NTAGI) likely to meet this week to discuss the modalities of vaccination for those over the age of 12, according to people familiar with the matter. One of them, a senior government official, added that there may be a phased approach to vaccinating those over the age of 12 years, much like there was with the adult population, with children considered vulnerable to the disease getting the first jabs. “The list of comorbidities will be specified as it was done in adults; while in adults, age was a major criteria, in the case of children, it is likely going to be the comorbid conditions that will be the deciding factor for eligibility,” this person said on condition of anonymity. The health conditions that are likely to get included are all types of cancers, congenital heart disease, and chronic liver and kidney or lung diseases . Children who have undergone an organ transplant will also be prioritised. On August 23, NTAGI chairman N K Arora said, “Children with comorbidities will be given preference when paediatric vaccines are introduced in the system, be it Zydus Cadila’s ZyCoV-D or Bharat Biotech’s Covaxin, or the one that the Serum Institute of India is testing among children.” ZyCoV-D became the first vaccine to be approved for use on children although it is still not clear whether it will be reserved for that purpose or become another vaccine in India’s vaccine drive, which has gathered significant momentum in recent weeks.Zydus expects 50 million vaccine doses to be available by January. There are around 165 million people in the 12-17 age group. In a press briefing last week, Union health secretary Rajesh Bhushan said ZyCoV-D will likely be available for use by October. “There is still a month or so for experts to decide; by the time paediatric vaccines will be available for use for the national programme, a decision should already be made on this,” the first person added. Bharat Biotech is also conducting trials of its vaccine on children and the results are expected soon. Experts believe it is better to prioritise vaccines if there is a supply constraint. “It is important to vaccinate all eligible children because they also run the risk of exposing the whole family, especially the elderly and sick y,” said Dr JS Bhasin, director and head, department of paediatrics, BLK Hospital.||https://www.hindustantimes.com/india-news/ntagi-may-discuss-kids-vaccination-against-covid-19-this-week-101630346384498.html
30-08-2021||India||Haryana, Punjab CMs trade barbs over farmers’ protests||Chandigarh: A verbal battle erupted between the chief ministers of Punjab and Haryana on Monday over the ongoing farm protests as controversy raged over police action on cultivators two days ago in Karnal and farm groups issued an ultimatum to the state government. Haryana chief minister Manohar Lal Khattar and Karnal magistrate Nishant Yadav shielded under-fire sub-divisional magistrate,Ayush Sinha, who stirred a row on Saturday by instructing police to “break the heads” of farmers during a protest against three central laws. Farm groups say police thrashed protesters without any provocation. One person died and another 10 were injured. “He (Sinha) should not have used such language though it is the job of officials to enforce law and order. I’m not saying he should not have enforced the rule of law strictly,” he said. The chief minister clarified that Sinha was deputed at a spot about 10-12 kilometres away from the spot where the lathi charge took place. A 2018 batch officer, Sinha was heard instructing police personnel to hit farmers on the head if they broke barricades to disrupt a Bharatiya Janata Party (BJP) meeting on Saturday. “Some words shouldn’t have been used. As head of Karnal administration, I express my regret. But SDM, on duty, is a sincere officer. He used some words in heat of the moment, he shouldn’t have. But his intention wasn’t wrong,” said Yadav. Deputy CM Dushyant Chautala had on Sunday promised action against Sinha amid mounting criticism of the lathi-charge on farmers.Khattar accused the Congress government in Punjab of driving the farmers’ agitation against the BJP-led Centre’s three farm laws. “There is a clear hand of the Punjab government in it,” said Khattar. “It’s a harsh reality,” he added.Later in the evening, he posed a series of questions to Punjab CM Amarinder Singh. He said Haryana procured 10 crops at minimum support prices, provided incentives, late payment fees and irrigation facilities, and asked what Punjab had done for farmers. Khattar said the protesting farmers should adhere to norms of democracy. “This agitation is not gaining anything due to such acts of disruption. The public sentiment is turning against them,” he said.“A positive dialogue was held between these protestors and district administration wherein they had given written consent that they would only protest in a symbolic manner and will not violate the law-and-order situation. However, it is really unfortunate to see that how at the behest of some politically motivated leaders, they had broken their promise,’’ the CM added.Hours later, Punjab CM Amarinder Singh hit back. “The BJP’s adamant refusal to revoke the laws reflected the vested interests of the party and its leadership, which had once again placed their crony capitalist friends over the common man....the crisis would not have assumed such grave proportions had the BJP heeded the farmers’ concerns and empathised with them,” he said. He said Khattar’s “anti-farmer” agenda was exposed. “Can’t you see that the farmers of your own state are angry with you for your apathetic attitude towards them and your party’s stubborn refusal to repeal the farm laws?” he asked.The lathi charge on protesters has sparked protests across Punjab and Haryana with farm groups blocking highways in several places. On Monday, farmers from across the state gathered for a mahapanchayat in Gharaunda town and sought registration of a case against those involved in the lathi charge. They also threatened to lay siege to the secretariat if their demands were not met by September 6. “Our brothers suffered injuries in the lathi charge...Officials involved in it, be it the SDM or police officials, a case against all of them should be registered,” said Bhartiya Kisan Union leader Gurnam Singh Chaduni. The three farm laws were passed last year but sparked almost immediate protests from farmers in Punjab, Haryana and other states. Since last October, tens of thousands of farmers have been siting in protest against the laws on the edges of the Capital -- a majority of whom hail from the foodbowl states of Punjab and Haryana.||https://www.hindustantimes.com/india-news/haryana-punjab-cms-trade-barbs-over-farmers-protests-101630345963667.html
30-08-2021||India||At UNSC meet, India seeks early Israel-Palestine talks to achieve 2-state solution||India on Monday called for early talks between Israel and Palestine to “resolve all final status issues and achieve a two-state solution”, saying the world community and the Middle East Quartet have a key role in reviving negotiations.Foreign secretary Harsh Shringla outlined India’s position while chairing a United Nations Security Council meeting on the Middle East peace process and the Palestinian question as part of India’s presidency of the council for August. This was among the last few key meetings chaired by India before the end of its presidency.India, Shringla said, will back all efforts to revive the peace process between Israelis and Palestinians.“High-level interaction between Israel and Palestine contributes to a better environment for the resumption of direct peace negotiations. We hope to see early commencement of these negotiations between the two sides, as they provide the best opportunity to resolve all final status issues and achieve a two-state solution,” he said. The international community, particularly the Middle East Quartet which consists of the UN, the European Union, the US and Russia, has an important role to play in reviving negotiations, he said.“Given our long-standing and firm commitment to the establishment of a sovereign, independent and viable state of Palestine, within secure, recognised and mutually agreed borders, living side by side with Israel in peace and security, India will remain fully supportive of all efforts to restart the peace process,” he added.Shringla reiterated India’s concerns at the recent escalation in the Gaza Strip, which highlighted the fragility of the ceasefire in the region and the need to addressing underlying causes which triggered the escalation. “We call on all parties to the conflict to respect the ceasefire and refrain from acts that could exacerbate tensions and worsen the security situation,” he said. He noted that the West Bank continued to witness incidents of violence and clashes between Palestinians and Israeli security forces, and said both sides must desist from provocative action. “We note the progress in the legal challenge to the eviction of Palestinian families in Sheikh Jarrah and underscore the need for respecting the historic status quo in East Jerusalem and its neighbourhoods. We also urge parties to refrain from unilateral measures that undermine the viability of the two-state solution,” he said.While seeking a “regular and predictable” transfer of aid and essential items to Gaza to ease the humanitarian situation, Shringla called on the international donor community to support the reconstruction of the region through the Palestinian Authority. Israel’s decision to increase work permits issued to Palestinians will help strengthen the Palestinian and Israeli economies, and the recognition of Covid-19 vaccination certificates issued by the Palestinian Authority and facilitating the passage of patients from the Gaza Strip to the West Bank are positive signals. India’s development cooperation is geared towards creating opportunities for the socio-economic development of the Palestinians, and the country has helped build schools, set up ICT and vocational training centres, a technology park and a national printing press. During India’s presidency of the UN Security Council, the body discussed several peace and security issues, such as the situation in Afghanistan, Myanmar, Syria and Yemen, and the Middle East peace process.Shringla chaired four meetings of the Security Council on Monday that adopted the Mali sanctions resolution, the United Nations Interim Force in Lebanon (UNIFIL) resolution and the UNSOM resolution.The UNIFIL resolution extended the mandate of the peacekeeping mission for one more year. India is one of the largest troop contributors for UNIFIL and has been providing forces to the mission for 21 years. Currently, 862 Indian peacekeepers are serving in UNIFIL, and India has shown readiness to strengthen the UNIFIL maritime task force by deploying a maritime contingent.The Mali sanctions resolution condemned the activities in Mali and Sahel region of the Islamic State, al-Qaeda-linked terrorist groups such as IS in West Africa Province, IS in the Greater Sahara, and Jama’at Nasr al-Islam wal Muslimin. India has provided soft loans worth $353.6 million for developmental projects in Mali.||https://www.hindustantimes.com/india-news/at-unsc-meet-india-seeks-early-israel-palestine-talks-to-achieve-2-state-solution-101630344824194.html
30-08-2021||India||Covid-19: Early indication of third wave in some states, says senior govt doctor||A senior doctor of the Indian Council of Medical Research (ICMR) said there were early indications of a third wave of the coronavirus pandemic in some states that did not experience the severity of the second wave of the viral disease that wreaked havoc in several places across the country, including Delhi.Dr Samiran Panda, head of the ICMR’s Epidemiology and Communicable Diseases, said many states had imposed restrictions early, learning from the crisis witnessed in Delhi and Maharashtra earlier this year. “So, they did not see many transmissions,” Dr panda was quoted as saying by news agency ANI.Also read | Covid third wave intensity expected to be 1/4 of second wave, say expertsHe further spoke about the fourth national serological survey that revealed more than 50 per cent of children in the country were infected by the virus, a figure slightly less than adults. Amid widespread fears of an imminent third wave hitting the younger generation hard, Dr Panda said there was no need to panic unnecessarily. “States have that examined their epidemiology and vaccinated their adults can slowly open schools,” he added.The fourth national serosurvey clearly shows that more than 50% of children are infected, a little less than adults. So, we need not panic unnecessarily. Those states which have examined their epidemiology & vaccinated their adults can slowly open schools: Dr Samiran Panda pic.twitter.com/wsJx0in9S9The country registered 42,909 new cases on Monday, taking the cumulative infection tally has risen to 32,737,939.A lot of states have gradually started resuming physical classes for students even as concerns over transmission of the virus remained high.Several experts have predicted a peak in the third wave between October and November this year and cautioned against relaxations of curbs, while calling for preparing the healthcare infrastructure to deal with the crisis if it arose.Also read | Fourth serosurvey finds 67.6% have antibodies, 40 crore Indians still vulnerableIndia has so far administered 64 crore vaccines against the deadly virus with more than 14,74,02,213 crore eligible adults having received both doses of the jab. Besides Bharat Biotech’s Covaxin and Serum Institute’s Covishield, Russia-made Sputnik V has been administered in small numbers, while Johnson & Johnson and Moderna Inc are negotiating for legal indemnity.The government recently approved the emergency use of Zydus Cadila's vaccine, ZyCoV-D children above 12 years of age and the doses are likely to become available by October.||https://www.hindustantimes.com/india-news/covid19-early-indication-of-third-wave-in-some-states-says-senior-govt-doctor-101630340428599.html
30-08-2021||India||Not paint or curry, Kerala man caught with gold layered in his jeans||At a glance, it looks like jeans splattered with paint or curry, but it was not. Customs officials arrested a person from Kannur international airport on Monday after they found that he was wearing double-layered jeans in which gold-laced paste worth ₹14 lakh was hidden, officials said. The officials said though he cleared the initial check, they got suspicious about the thick jeans he was wearing. After removing the artfully crafted jeans, they found gold paste filled in between and said it took almost two hours to remove layers to retrieve the paste. Officials said this is the first time they came across such a smuggling technique. “Air intelligence unit at Kannur international airport seized 302 grams of gold in the form of a very thin paste, concealed within the double-layered pants worn by a passenger,” said the Kochi customs unit in a tweet. The accused had come from the United Arab Emirates and was arrested later. Officials admit that gold mixed in the form of paste with some impurities is difficult to trace and smugglers resort to ingenious methods to dodge the officials. Date seeds, thick bra straps, heavy belt buckles, shoe soles, sausages and gold paste are among some of the items the ingenious smugglers try in order to smuggle gold in. Last year, in Kozhikode, a passenger was arrested after gold was detected in his facemask. A woman passenger, carrying her baby, was found holding a water bottle made of gold. According to officials, hiding gold in cavities and swallowing gold capsules are also common. Kerala tops in the country in terms of gold seizures. Last year, 550 kilograms of gold was seized from four airports with the Kozhikode airport topping the chart for maximum seize.||https://www.hindustantimes.com/india-news/not-paint-or-curry-kerala-man-caught-with-gold-layered-in-his-jeans-101630338884091.html
30-08-2021||India||News updates from HT: Security personnel foil infiltration bid in LoC and all the latest news||Here are today’s top news, analysis and opinion. Know all about the latest news and other news updates from Hindustan Times.Infiltration bid foiled on LoC in Poonch, 2 terrorists killedIndian Army on Monday foiled an infiltration bid and gunned down two terrorists on the Line of Control (LoC) in Jammu and Kashmir’s Poonch district, officials said. Read more here.Kerala Congress leader writes to Rahul Gandhi against KC Venugopal, expelledKerala Congress secretary PS Prasanth wrote to Gandhi that state unit workers had doubts about Venugopal’s actions and wondered if they were made in collusion with the BJP. Read more here. 'If you play Jadeja and an Ashwin, what are the individual temperaments?': WV Raman shares thoughts on the raging debateFormer India cricketer WV Raman explained that the decision for Virat Kohli, regarding picking both Ravindra Jadeja and R Ashwin, may not be as easy as it seems. Read more here.Jacqueline Fernandez questioned by Enforcement Directorate in money laundering caseActor Jacqueline Fernandez is being questioned by Enforcement Directorate in a money laundering case. Read more here.What Taliban made Afghan news anchor say after surrounding him with armed menBagwati in ZNMD to Jal in Vivah, tweeple describe 'lead actor' of famous filmsPeople are sharing hilarious memes under the ‘Movie… lead actor’ trend on Twitter. Read more here.||https://www.hindustantimes.com/india-news/news-updates-from-ht-security-personnel-foil-infiltration-bid-in-loc-and-all-the-latest-news-101630335785317.html
30-08-2021||India||HT THIS DAY: August 31, 1956 — Central cabinet reshuffled; Krishnamachari new finance minister||New Delhi- Mr T. T. Krishnamachari will take charge of the Finance Ministry from the Prime Minister, with effect from Saturday. An official announcement made here today adds that the new Finance Minister will retain charge of the Iron and Steel Ministry as an additional responsibility, but will relinquish charge of the Commerce and Industry Ministry. As a consequential reshuffle, the Commerce and Industry Ministry will be split up into the Ministry of Heavy Industries, to be held as an additional charge by the Home Minister, and the Ministry of Commerce and Consumer Industries, which the Minister for Works, Housing and Supply will look after in addition to his present responsibilities. Except for the few weeks Mr Nehru has been in charge, this is the first time since independence that the Finance Ministry will be headed by a full-fledged member of the Congress Party. While Mr Deshmukh was an associate member of the Congress Parliamentary Party his two predecessors, Mr Shanmukham Chetty and Dr John Matthai, did not have any party affiliation. Announcing the distribution of portfolios a Cabinet Secretariat Press note said: Pandit Pant, Minister of Home Affairs, has been appointed to hold charge, in addition, of the Ministry of Heavy Industries. Mr T. T. Krishnamachari, at present Minister of Commerce and Industry and Iron and Steel, will relinquish charge of use Ministry of Commerce and Industry and take charge of the Ministry of Finance from the Prime Minister. He will thus hold charge of the Ministries of Finance and Iron and Steel. Sardar Swaran Singh, Minister of Works, Housing and Supply, has been appointed to hold charge, in addition, of the Ministry of Commerce and Consumer Industries. Mr D. P. Karmarkar, Minister of Trade and Mr Nityanand Kanungo, Minister of Consumer Industries, will be attached to the Ministry of Commerce and Consumer Industries. Mr M. M. Shah. Minister of Heavy Industries, will be attached to the Ministry of Heavy Industries. These changes will come into effect from September 1. PRESIDENTS ORDER Another Press note issued by the Cabinet Secretariat said: The President has issued the following order regarding the splitting up of the Ministry of Commerce and Industry into (a) the Ministry of Commerce and Consumer Industries, and (b) the Ministry of Heavy Industries:- “In pursuance of Clause 3 of Article 77 of the Constitution of India, the President is pleased to make the following order with effect from such date as may be appointed in ‘ this behalf by the Prime Minister, namely. (1) In place of the Ministry of Commerce and Industry, the following two Ministries shall be constituted: (a) The Ministry of Commerce and Consumer Industries. (b) The Ministry of Heavy Industries. (2) The business of the Government of India, at present transacted in the Ministry of Commerce and Industry, shall be allocated between the two Ministries as follows: (1) Ministry of Commerce and Consumer Industries: (i) All subjects now being dealt with in the Ministry of Commerce and Industry in the Trade Division. (ii) All subjects now being dealt with in the Ministry of Commerce and Industry in the Consumer Industries Division. (II) Ministry of Heavy Industries: All subjects now being dealt with in the Heavy Industries Division of the Ministry of Commerce and Industry.” These changes will come into effect from September 1, 1956.||https://www.hindustantimes.com/india-news/ht-this-day-august-31-1956-central-cabinet-reshuffled-krishnamachari-new-finance-minister-101630334924241.html
30-08-2021||India||Kerala Congress leader writes to Rahul Gandhi against KC Venugopal, expelled||Reports of infighting in state units of the Congress have become too frequent in recent days and the party’s leadership in Kerala became the latest to join the list on Monday.Kerala Congress secretary PS Prasanth was expelled from the party hours after it was reported that he had written to party leader and Wayanad MP Rahul Gandhi against All India Congress Committee general secretary and Rajya Sabha member KC Venugopal.Party’s state unit chief K Sudhakaran said Prasanth was expelled from the party for challenging the Congress high command and making wild allegations, according to an input from news agency ANI.Earlier in the day, senior Congress leader AV Gopinathan quit the party amid a tussle over the selection of 14 new district party chiefs even as senior leaders continued to air their opinion in public.His letter further reads, "Congress workers in Kerala are doubtful whether his actions to collapse the party are in accordance with the collusion he made with BJP."Hours ago, news surfaced Prasanth had written to Gandhi that state unit workers had doubts about Venugopal’s actions and wondered if they were made in collusion with the Bharatiya Janata Party (BJP), adding the party was destroyed in states like Goa, Karnataka and Madhya Pradesh ever since the former Union minister took charge."Congress workers in Kerala are doubtful whether his actions to collapse the party are in accordance with the collusion he made with BJP," the letter reportedly read.Also read | The inside story of the Bhupesh Baghel-TS Singh Deo battle in Chhattisgarh"Since he took charge, we could witness the destruction of the party in states including Goa, Karnataka, MP, Rajasthan, Punjab, Chhattisgarh etc," it further said.Venugopal was made AICC general secretary in 2017 and has since been in charge of the party's election war rooms in many states.Also read | As Congress factionalism persists in Punjab, Opposition smells an opportunityThe grand old party has been riled with leadership tussles in several places, including the last three remaining Congress-ruled states of Punjab, Chhattisgarh and Rajasthan. Reports of dissent and tumult are reported frequently from several states, besides high-profile exits, one of the latest leaders being that of former Assam MP Sushmita Dev.||https://www.hindustantimes.com/india-news/kerala-congress-leader-writes-to-rahul-gandhi-against-kc-venugopal-expelled-101630334180418.html
