---||Bengaluru||World Environment Day: Nature enthusiasts plan a Green Covid drive for the needy||As World Environment Day approaches amid a global public health crisis, Bengaluru's environmentalists are planning a unique drive in tune with the current times. Called Green Covid, this unique donation drive would see them mobilise funds for those who are the worst-hit by the pandemic. Brainchild of Bengaluru's tree doctor and environmentalist Vijay Nishanth, the celebration is to mark the day, keeping the Covid sensibility in mind. "We are trying to create an oxygen chamber for the future and also help those in dire need of money. A lot of underprivileged people cannot meet sudden medical expenses or buying rations, hence the idea was to collect money through a sapling donation drive and then donating the money collected to the needy." Vijay plans to distribute the amount collected to the needy on June 5. However, to increase the reach of the drive without having to leave one's locality amid the lockdown, he has reached out to like-minded individuals to carry out the drive in their locality. He has reached out to some eight people located in Vasanth Nagar, Hebbal, Sarjapur, Whitefield, Banashankari, Vijay Nagar and Jayanagar. Jayanagar-based environmentalist Srikanta TR and his son Triambak TS who have teamed up with Vijay for this initiative, have stocked 70 saplings to facilitate the sapling donation drive. "My son has already prepared a list of friends and family members who have agreed to buy the saplings to help the underprivileged. He has also prepared a list of people in dire need of money in our area. And on World Environment Day, we are going to donate the amount collected," says Srikanta. Nature enthusiast Anu Kulkarni has also joined the cause and purchased close to 70 saplings. He has started donating saplings for the cause. "The idea is to combine the environment and Covid crisis to make June 5 memorable. And, I have already reached out to people in my apartment." Anu has plans to continue this drive for the entire month. Green enthusiast Rajkumar Dugar, who is also the convenor of Citizens For Citizens forum, adds, "I think it is a good idea in tune with the present times and works best in trying to achieve two goals, one is tree planting and the other is motivation for people to think they have done something to help someone in these unprecedented times. While people are focussed on the pandemic, this is an opportunity for them to help the needy as well as improve the environment." His team would be distributing saplings for free and ask people to just donate for the cause, to distribute among the needy.||http://timesofindia.indiatimes.com//city/bengaluru/world-environment-day-nature-enthusiasts-plan-a-green-covid-drive-for-the-needy/articleshow/83201485.cms||Joyeeta Chakravorty
---||Mumbai||Covid-19: Hotel association urges Mumbai civic body to give concessions to hospitality industry||MUMBAI: In view of the Maharashtra government’s ‘Break The Chain’ order which further extended the lockdown in the state, the Hotel and Restaurant Association of Western India (HRAWI) has urged Brihanmumbai Municipal Corporation (BMC) commissioner Iqbal Chahal to grant concessions to the hospitality industry. The HRAWI has requested that stand-alone restaurants and bars, as well as restaurants and bars in hotels for outside guests be allowed to re-open immediately. It has also requested the Chahal to extend the timings of restaurants to 11pm. The HRAWI said that the first and second lockdowns combined have impacted over 20 lakh jobs and for each month that hotels and restaurants remain closed, the industry suffers a loss of over Rs 2000 crore. With the latest order, the industry is expected to remain closed for another 15 days which will cost it another approximately Rs 1000 crore in revenue, the letter later released to media read. There are around 2,10,000 restaurants and 10,500 hotels in the state and the industry employs around 30 lakh workers directly and indirectly. “The industry revenue in the beginning of 2021 was below 20% of the pre-pandemic levels and since April 2021, it hasn’t even touched 5% of the same. Each lockdown extension is costing the industry massive losses and the debt is only piling up. At present, the Covid-19 positivity rate in Mumbai is less than 10%. Under these circumstances, we request the municipal commissioner to grant us the concessions,” said Sherry Bhatia, president of HRAWI. The HRAWI has also pleaded to the government for waiver of statutory charges, including property tax and minimum water charges, electricity bills along with full relief in excise fees.||http://timesofindia.indiatimes.com//city/mumbai/covid-19-hotel-association-urges-mumbai-civic-body-to-give-concessions-to-hospitality-industry/articleshow/83212923.cms||Chittaranjan Tembhekar
---||India||Government revises wheat procurement target as most producing states create record buying||NEW DELHI: The government has revised the current wheat procurement target to 433 lakh tonnes, an increase of six lakh tonnes, as almost every state is reporting the highest-ever procurement. Last year the total procurement of wheat during the Rabi Marketing Season (RMS) was 390 lakh tonnes. Till Wednesday the procurement stood at 411 lakh tonnes. According to the food ministry, Bihar has procured 1.9 lakh tonnes of wheat so far compared to last year’s figure of 4,198 tonnes and has revised the estimate to procure six lakh tonnes, a six-fold increase from the earlier estimate. The procurement in Uttar Pradesh is 41.9 lakh tonnes against 24.8 lakh tonnes last year. Even in Jammu and Kashmir, the procurement so far has touched 17,929 tonnes compared to barely 11 tonnes last year. In Delhi, the procurement has jumped to 5,955 tonnes from barely 28 tonnes. Punjab and Haryana, the two largest wheat producing states have surpassed this year’s target. The procurement in Madhya Pradesh is also set to surpass the last year’s procurement figure in the next couple of days, sources said. Union food secretary Sudhanshu Pandey told reporters that the government has made adequate arrangements for safe storage of the food grains. He said barring barely 3.5% of its total procured grain, the rest is kept in scientific storage. The remaining, which are now only in Punjab and Haryana, will be transferred to scientific storage places by July. Pandey said about 44.43 lakh farmers have benefited from the ongoing RMS procurement operations with an MSP value of Rs 81,196 crore, out of which an amount of Rs 76,056 crore has been transferred to farmers across the country. About Rs 26,104 crore in Punjab and about Rs 16,706 crore in Haryana has been transferred directly into farmers’ accounts.||http://timesofindia.indiatimes.com//india/government-revises-wheat-procurement-target-as-most-producing-states-create-record-buying/articleshow/83215522.cms||Dipak K Dash
---||World||Federal agency: Nevada flower near mine should be protected||RENO: An extremely rare wildflower that grows only in Nevada's high desert where an Australian mining company wants to dig for lithium should be protected under the Endangered Species Act, the US Fish and Wildlife Service said Thursday.  The agency outlined its intention to propose listing Tiehm's buckwheat as a threatened or endangered species as part of its belated, 12-month review of a listing petition conservationists filed in 2019. A federal judge said last month the finding was six months overdue and ordered the agency to render a decision within weeks.  The conclusion announced on Thursday that federal protection is warranted could jeopardize Ioneer Ltd.'s plans to build the mine halfway between Reno and Las Vegas.  It also ups the ante in an early test of the Biden administration's ability to make good on promises to protect public lands and their native species while at the same time pursuing an ambitious clean energy agenda that includes bolstering production of lithium needed for electric car batteries.  Environmentalists say the delicate, 6-inch (15-centimeter) tall wildflower with yellow blooms is on the brink of extinction with fewer than 30,000 individual plants remaining.  Ioneer acknowledges Tiehm's buckwheat hasn't been documented anywhere else in the world but insists it can co-exist with the mine.  Nevertheless, the looming listing presents the biggest regulatory hurdle to date for what would be only the second large-scale lithium mine operating in the United States.  Under the court order, the service now has until Sept. 30 to submit a formal rule proposing protection of the plant as a threatened or endangered species. A 60-day public comment period will follow.  The Center for Biological Diversity first petitioned for federal listing in October 2019 and weeks later filed suit against the US Bureau of Land Management to block construction of the mine at Rhyolite Ridge west of Tonopah in the Silver Peak Range about 20 miles (32 kilometers) east of the California line and 200 miles (322 km) southeast of Reno - where Tesla Motors' largest lithium battery factory is located.  "Tiehm's buckwheat shouldn't be wiped off the face of the earth by an open-pit mine," Patrick Donnelly, the center's Nevada director, said Thursday. "The service stepping in to save the plant from extinction is the right call."  Ioneer Managing Director Bernard Rowe said Thursday they expected the warranted finding and share the Fish and Wildlife Service's "commitment to protect and preserve Tiehm's buckwheat in its habitat."  "This process will provide greater certainty around our schedule and diminishes the prospect of future litigation," he said. "We remain confident that the science strongly supports the coexistence of our vital lithium operation and Tiehm's buckwheat."  The tiny population of Tiehm's buckwheat is found on 21 acres (8 hectares) spread across 3 square miles (7.8 square kilometers) at the mine site.  Scientists say the plant plays an integral role in the desert ecosystem by stabilizing soils, dispersing seeds and creating a sort of oasis that provides rare food and moisture for bees and other pollinators.  The service said a 2019 survey estimated the plant's global population totaled 43,921 - all at the mine site. But it said in Thursday's finding that an unprecedented rodent attack during severe drought last summer damaged or destroyed more than half the plants.  It said that herbivory combined with the potential impact from the mining project would reduce the flower's population by an estimated 70% to 88% - "or from 43,921 individuals to roughly 5,289-8,696 individuals."  Ioneer is proposing to salvage most of the remaining plants by transplanting them to another location, the service said.  "However, we are uncertain whether the salvage operation will succeed because current research indicates that Tiehm's buckwheat is a soil specialist, that adjacent unoccupied sites are not suitable for all early life-history stages, and there has been no testing and multiyear monitoring on the feasibility of successfully transplanting the species," the agency said.  Other threats to the plant include road-building, off-road travel, livestock grazing and climate change, the service said.  Ioneer says the mine would create 400 to 500 construction jobs and 300 to 400 operational jobs, and is expected to produce 22,000 tons (19,958 metric tons) of lithium - enough to power hundreds of thousands of electric vehicles annually.  Demand for lithium worldwide is expected to double by 2025. Much of the world's lithium supply currently comes from Australia and South America, where Chinese firms are heavily invested.  Boosting domestic production could potentially lower the price tag on a key component of President Joe Biden's $2 trillion climate plan: offering rebates to consumers to trade in gas-powered for electric cars.  The only large-scale lithium mine currently operating in the US is also in Nevada, only about 10 miles (16 kilometers) from where Ioneer proposes its mine. The North Carolina-based Albemarle's Silver Peak Mine has been in operation since the 1960s.  A third lithium mine proposed in north-central Nevada near the Oregon line at the largest known lithium deposit in the US also is facing legal challenges.||http://timesofindia.indiatimes.com//world/us/federal-agency-nevada-flower-near-mine-should-be-protected/articleshow/83215684.cms||---
---||World||Covid-19 global developments: US to send 25 million vaccines around the world, Italy offers vaccines to everyone over 12 years and more||NEW DELHI: The Covid pandemic has killed at least 3,693,717 people worldwide since the virus first emerged in December 2019, according to an AFP compilation of official data. The US is the worst-affected country with 595,833 deaths, followed by Brazil with 467,706, India with 337,989, Mexico with 228,146, Peru with 184,942 and Britain with 127,794. Here are the latest Covid-related developments across the world:US to send 25 million Covid vaccines around the worldThe White House on Thursday unveiled its plan for the first of 80 million Covid vaccine doses being distributed globally, with 75 percent disbursed via the Covax programme. It prioritises countries in Latin America and the Caribbean, South and Southeast Asia, and Africa. The long-awaited vaccine sharing plan comes as demand for shots in the US has dropped significantly as more than 63 per cent of adults have received at least one dose, and as global inequities in supply have become more glaring. US Vice President Kamala Harris spoke to the Indian Prime Minister Narendra Modi and three other world leaders and informed them that the US will start sharing the first 25 million doses of Covid vaccines to their respective countries. Delta variant now dominant in UK as cases rise by 5,472 in a week The Delta variant of Covid-19, or the B1.617.2 highly transmissible variant of concern (VOC) first identified in India, has now become the dominant VOC in the UK as infections rose by 5,472 in a week to hit a total of 12,431, health officials in Britain said on Thursday. Public Health England (PHE), which monitors all Covid variants in the country, said that experts now believe that Delta has now overtaken Alpha – the VOC first detected in the Kent region of England. PHE also said that early evidence suggests there may be an increased risk of hospitalisation with Delta compared to Alpha, although more data is needed to have a more definitive view on that. 'Vietnam's suspicious coronavirus variant not hybrid strain'The World Health Organization (WHO) on Thursday said that a suspicious coronavirus variant detected in Vietnam is part of the existing Delta strain and not a new hybrid mutation. The Vietnamese health minister said this week that a Covid-19 variant that combined traits of the Indian and UK strains was detected in the Southeast Asian country for the first time. A WHO official said that there is no new hybrid variant in Vietnam at this moment based on WHO definition The variant found in Vietnam was the Delta strain with additional mutations and needed more observation, he added. The Delta strain is highly contagious and has spread to other countries. Britain hosts G7 health summit amid pressure to broaden Covid vaccine accessBritain on Thursday hosted health ministers from the Group of Seven (G7) rich countries in Oxford for a two-day summit, as pressure intensifies to do more to broaden access to Covid-19 vaccines across the world. British foreign minister Dominic Raab has said that equitable access to coronavirus vaccines will be at the top of the agenda when G7 leaders meet next week. As health ministers gathered at the University of Oxford, Richard Hatchett, chief executive of the Coalition for Epidemic Preparedness Innovations (CEPI), said there was a moral duty for G7 countries to start donating Covid-19 vaccines now. 'Exponential' rise in virus cases in DR Congo capital: WHOThe WHO on Thursday said it had detected a surge late last month in coronavirus cases in Kinshasa, the capital of the Democratic Republic of Congo. The WHO in a weekly report said that an exponential rise in the spread of SARS-Cov-2 virus has been recorded in Kinshasa. The rise mirrored a "clear deterioration" in the wider province of Kinshasa, it said. A DRC health ministry official confirmed "the third wave of Covid-19 is already there -- it's the Indian (Delta) and South African (Beta) variants." Italy offers Covid vaccines to everyone over 12Italy on Thursday opened Covid vaccinations for everybody over the age of 12. Each region can adapt the national rules but technically anyone registered with health authorities can sign up -- including teenagers, after the European Medicines Agency approved the Pfizer/BioNTech jab for 12 to 15-year-olds last week. A student is administered her first dose of Pfizer/BioNTech Covid-19 vaccine, at a vaccination hub in a shopping mall in the outskirts of Rome. AP PhotoAfter a slow start at the beginning of the year, both due to organisational issues and lack of supply, Italy's vaccination programme has been rapidly gaining pace. More than 35 million doses have been administered, with 12.4 million people -- almost 23 percent of the population -- now fully vaccinated, according to health ministry figures. Italy is one of the European nations hardest hit by the coronavirus pandemic. UAE suspends entry of travellers from Vietnam starting June 5The United Arab Emirates will suspend the entry of travellers coming from Vietnam starting June 5, as part of measures to contain the spread of the coronavirus. Tokyo 2020 chief says Games '100 percent' onThe Tokyo Olympics are "100 percent" certain to go ahead, the chief organiser on Thursday said. But with only 50 days to the opening ceremony, Tokyo 2020 president Seiko Hashimotowarned that a big outbreak mid-Games could slam the door shut on fans. (With agency inputs)||http://timesofindia.indiatimes.com//world/us/covid-19-global-developments/articleshow/83212304.cms||---
---||World||Hunt is on for Burmese pythons, Florida natives' arch-enemy||MIAMI: Professional python hunters and amateurs alike have a chance to win prizes in Florida's annual hunt for the biggest snakes - the Burmese pythons that are ravaging the state's native species.  Florida Gov. Ron DeSantis announced the state's annual contest on Thursday: It will run from July 9 to 18 and include prizes for both pros and novices. In both categories, there will be a $2,500 prize for catching the most pythons and $1,500 for the longest.  The pythons, which can grow to 20 feet (6.10 meters) and 200 pounds (90 kilograms), are descended from pets released starting five decades ago. The big serpents are overrunning the Everglades and have been devouring native mammal and bird populations.  Each adult female lays between 60 and 100 eggs per year. Once the snakes reach adulthood in about five years they have no Florida predators besides armed humans and the occasional sawgrass death match with an adult alligator.||http://timesofindia.indiatimes.com//world/us/hunt-is-on-for-burmese-pythons-florida-natives-arch-enemy/articleshow/83215912.cms||---
---||India||Onus on Pakistan to keep peace along LOC: Army chief General M M Naravane||SRINAGAR: Army chief General M M Naravane on Thursday said the longevity of the current ceasefire along the Line of Control (LOC) depends on Pakistan’s actions and also cautioned his commanders and troops not to let their guard down and be prepared to effectively meet every security challenge along the border. Naravane, at the end of his two-day visit to Kashmir, told reporters, “The ceasefire along the LoC is holding as of now. The onus of making sure that the ceasefire holds is squarely on Pakistan. We are willing to observe the ceasefire as long as they do so.” The army chief pointed out that other activities like setting up terror infrastructure, including terrorist camps, and presence of terrorists on the other side of the LoC were continuing in Pakistan-occupied Kashmir. “Therefore, there can be no slackening of our level of preparedness,” he added. Asked if Islamabad can be trusted as the ceasefire has been holding for 100 days now, Naravane said, “There have been decades of mistrust between India and Pakistan. So, the situation on that score cannot change overnight.” He visited units and formations in the border areas. Naravane said if Pakistan observes ceasefire in letter and spirit, the small steps can lead to incremental gains. “If Pakistan continues to desist from fomenting trouble in India, then the small steps can lead to that level of trust that you are talking about,” he added. On the possibility of troops reduction in Kashmir, he said the deployment of the troops was a dynamic process and is reviewed from time to time depending on threat perception. The army chief was also briefed by local commanders on the measures being taken to identify and target networks of over ground workers (OGWs) involved in radicalization and recruitment of youth into militancy, the defence spokesman said in a statement. He added that efforts to prevent local recruitment and facilitate surrender of local militants were also discussed.||http://timesofindia.indiatimes.com//india/onus-on-pakistan-to-keep-peace-along-loc-army-chief-general-m-m-naravane/articleshow/83216604.cms||M Saleem Pandit
---||Delhi||Female COVID volunteers, women seeking aid subjected to lewd texts, obscene calls||Can you find a bed for both of us?’, ‘Can you share your picture?’, ‘Tere ghar aake bataunga kya chahiye’ – these are just a sampler of the inappropriate texts and calls female volunteers in NCR are subjected to, as they spend their days helping strangers find COVID aid. Some changed their profile pics, others turned their WhatsApp accounts into business accounts or adopted the ‘block, report, repeat’ approach. But all of them agree that having to deal with such an overwhelming amount of harassment on a daily basis, amidst a pandemic no less, is taking its toll. ‘For once, amid the pandemic, I didn’t want Delhi men to behave like Delhi men’Srishti, who has been volunteering during the crisis with students from her college, says, “Some people call and say things like, ‘Can you find a bed for both of us?’. Then there’s a category of callers who are actually seeking help, but will address us as ‘baby’ or ‘sweetie’. When we say it makes us uncomfortable, some apologise, while others argue, ‘Darling bulaya toh galti kya hai?’” She adds, “Once, a guy called me and asked, ‘where are you located?’ I told him I was in Delhi, before asking him what he needed and what the patient’s SpO2 levels were. He replied, ‘Main nahi bata raha, main tere ghar aake bataunga...’ I threatened to take him to the police before disconnecting his call and blocking him.” She says, “I was born and brought up in Delhi, so I’m used to this behaviour of Delhi men. But for once, during the pandemic at least, I didn’t want Delhi men to behave like Delhi men. This pandemic and the last few weeks have shown me another dark side of them.” The number of harassers we block keeps rising every day, say female COVID volunteersMahima, a former civil servant who also writes the newsletter Womaning In India, says, “When my brother and I were searching for an oxygen bed for a family member, the first thing I did was to change my profile pic to a random one that did not show my face because I knew I’ll be contacting many people and didn’t want to take any risk. I spoke to many female volunteers who told me that they also had to do the same due to safety reasons. Male volunteers don’t have to deal with all these concerns.” “Valid query? Help. Harassment call? Block – I’ve mentally prepared myself to deal with each call this way,” says Madhvi, who works in an IT company, adding, “Honestly, in a normal situation, if any guy would have stalked or harassed me on social media, I would have abused him and dragged him to the police station. But right now, I have to arrange an ambulance for a critical patient, wood for a cremation, and a funeral service for another stranger. I don’t have any energy left to deal with these men. And so I just block them. Every day the number of people I block on my phone isincreasing.” <p>Female COVID volunteers are subjected to lewd texts, obscene calls<br></p>Satyam, a female bouncer, says,"I joined a volunteers’ group on Telegram and my number was visible to many ( she posted her number with some leads). I used to get texts at 2-3am asking about my location. I know volunteers who’ve received texts & calls with a one-word query: ‘sex’." The number of harassers we block keeps rising every day, say female COVID volunteersWomen who ask for help are being harassed, too:Even women seeking help for themselves and other COVID patients on social media have not been spared the harassment. Those who took to Twitter to ask for assistance, and shared their numbers or those of their contacts, were inundated with lewd texts and unnecessary calls from men. Former Chief Minister of J&K Omar Abdullah also tweeted, “Unfortunately even in this crisis some men can’t stop themselves from behaving like bas***ds. They find phone numbers of ladies included with the requests for help and make lewd calls. I’ll try my best not to circulate numbers of ladies but it may impact how people can help.” Recently, the Delhi Commission for Women (DCW) urged women to report any instances of sexual harassment on the pretext of providing medicines or oxygen cylinders during the pandemic. In a statement, the DCW said, “The whole nation and Delhi have fought a tough battle with coronavirus. However, some unscrupulous people are taking advantage of this situation and sending obscene messages to women who ask for help in getting medicines or oxygen cylinders on Twitter. If you or anyone known to you has faced this situation, you can email us on livingpositive@gmail.com. Such men will not be spared.” One can also report such instances to cybervolunteer.mha.gov.in.||http://timesofindia.indiatimes.com//city/delhi/female-covid-volunteers-women-seeking-aid-subjected-to-lewd-texts-obscene-calls/articleshow/83206541.cms||Niharika Lal
---||World||Netanyahu foes push for quick vote to end his 12-year rule||TEL AVIV: Prime Minister Benjamin Netanyahu's opponents pushed Thursday for a quick parliament vote to formally end his lengthy rule, hoping to head off any last-minute attempts to derail their newly announced coalition government. The latest political maneuvering began just hours after opposition leader Yair Lapid and his main coalition partner, Naftali Bennett, declared they had reached a deal to form a new government and muster a majority in the 120-member Knesset, or parliament. The coalition consists of eight parties from across the political spectrum with little in common except the shared goal of toppling Netanyahu after his record-setting 12 years in power. The alliance includes hard-liners previously allied with Netanyahu, as well as center-left parties and even an Arab faction a first in Israeli politics. Netanyahu lashed out at his foes on Thursday, signaling that he will continue to exert pressure on former allies who joined the coalition. ``All members of Knesset who were elected with right-wing votes need to oppose this dangerous leftist government,`` he wrote on Twitter. Bennett, who is slated to become prime minister, has come under heavy pressure from Israeli hard-liners who accuse him of betrayal. He heads Yamina, a small right-wing party that appeals to religious, nationalist voters. But he has also said that all members of the emerging coalition will have to be flexible and pragmatic. In a televised interview, Bennett said he would never agree to freeze construction in Jewish settlements in the occupied West Bank, which is seen by the Palestinians and much of the international community as a major obstacle to peace. ``There will be no freezes,'' he said, acknowledging the international community will push for one. ``Look, there will be pressures. We will have to manage,'' he told Channel 12 TV. ``My attitude on this topic is to minimize the conflict. We will not solve it,'' he said, adding that it was more realistic to improve business ties and the quality of life for Palestinians. Israel's political drama has riveted Israelis at a time when tumult has not been in short supply: four inconclusive elections in two years followed by an 11-day war in the Gaza Strip last month that was accompanied by mob violence between Jews and Arabs in cities across the country. The country also is emerging from the coronavirus crisis that caused deep economic damage and exposed tensions between the secular majority and the ultra-Orthodox minority. Yet the political debate has focused squarely on Netanyahu, who is facing corruption charges and whether he should stay or go. ``We never had a coalition like this,`` said Hillel Bar Sadeh at a coffee shop in Jerusalem. ``We like to have a new spirit, we like to have some unity.'' The owner of the coffee shop, Yosi Zarifi, said he trusts that Netanyahu will return to power and distrusts the coalition. ``Everybody is clear that this trick will not last, there won't be any glue (to keep it together) here,'' he said. The anti-Netanyahu bloc announced the coalition deal just before a deadline at midnight Wednesday. The agreement triggered a complex process that is likely to stretch over the next week. The coalition has a razor-thin majority of 61 votes in parliament. On Thursday, it attempted to replace parliament speaker Yariv Levin, a Netanyahu ally, in order to speed up the vote on the new government. But the effort failed after Nir Orbach, a lawmaker from Yamina, refused to sign on, underscoring the fragility of the alliance. Levin can now use his position to delay the vote and give Netanyahu more time to sabotage the coalition. As the coalition was coming together in recent days, Netanyahu and his supporters ramped up a pressure campaign against former hawkish allies, including Bennett and his No. 2 in the Yamina party, Ayelet Shaked. Netanyahu accused them of betraying their values. His supporters launched vicious social media campaigns and staged noisy protests outside Shaked's home. The prime minister's Likud party also called for a demonstration Thursday night outside the home of Orbach, urging him to quit the coalition. That's a taste of the pressure to be expected for lawmakers on the right. ``There will be a lot of pressure, especially on right-wingers, especially for religious right-wingers,'' said Gideon Rahat, a political science professor at Hebrew University. ``They will go to the synagogue and people will pressure them. It will be a nightmare for some of them.'' Under the coalition agreement, Lapid and Bennett will split the job of prime minister in a rotation. Bennett, a former ally of Netanyahu, is to serve the first two years, while Lapid is to serve the final two years _ though it is far from certain their fragile coalition will last that long. The historic deal also includes a small Islamist party, the United Arab List, which would make it the first Arab party ever to be part of a governing coalition.||http://timesofindia.indiatimes.com//world/middle-east/netanyahu-foes-push-for-quick-vote-to-end-his-12-year-rule/articleshow/83217234.cms||---
---||World||Covid-19: Delta variant now dominant in UK as cases rise by 5,472 in a week||LONDON: The Delta variant of Covid-19, or the B1.617.2 highly transmissible variant of concern (VOC) first identified in India, has now become the dominant VOC in the UK as infections rose by 5,472 in a week to hit a total of 12,431, health officials in Britain said on Thursday. Public Health England (PHE), which monitors all Covid variants in the country, said that experts now believe that Delta has now overtaken Alpha – the VOC first detected in the Kent region of England. PHE also said that early evidence suggests there may be an increased risk of hospitalisation with Delta compared to Alpha, although more data is needed to have a more definitive view on that. “With this variant now dominant across the UK, it remains vital that we all continue to exercise as much caution as possible,” said Dr Jenny Harries, Chief Executive, UK Health Security Agency. “The way to tackle variants is to tackle the transmission of Covid-19 as a whole. Work from home where you can, and practice ‘hands, face, space, fresh air' at all times. If you are eligible and have not already done so, please come forward to be vaccinated and make sure you get your second jab. It will save lives,” she said. According to the breakdown of official figures, this week 278 people with the Delta variant attended hospital in an emergency. Last week, 201 people attended hospital. “Once again, the majority of these had not been vaccinated,” PHE said. The areas most affected by the Delta variant remain in the north west of England with Bolton, where cases have risen by 795 to 2149, and Blackburn with Darwen which has seen 368 new cases, bringing it to 724 in total. PHE said there are “encouraging signs” that the transmission rate in Bolton has begun to fall and that the actions taken by residents and local authority teams have been successful in reducing spread. Experts continue to urge people to “remain cautious” as the country approaches the next stage of the roadmap, with June 21 scheduled as a date for an end of all lockdown restrictions. “Variant cases are on the increase in several areas and it is absolutely crucial that everyone plays their part in preventing their spread,” PHE said. In Bolton, local teams have gone door to door in targeted areas on consecutive weekends to distribute test kits, share vital safety messages and encourage people to get the vaccine at a local drop-in centre. Take up of both testing and the vaccine was described as "positive". Blackburn with Darwen has also seen local teams making door-to-door visits, and over 10,000 additional PCR tests have been given out. Mobile testing units have been deployed to the area and wastewater sampling continues, in order to track the spread of the variant. PHE said its health protection teams continue to work with local authorities and schools to carry out surveillance of Covid-19 cases in schools to understand and reduce transmission in these settings.||http://timesofindia.indiatimes.com//world/uk/covid-19-delta-variant-now-dominant-in-uk-as-cases-rise-by-5472-in-a-week/articleshow/83217328.cms||---
---||World||Donald Trump's grip on GOP sparks fears about democratic process||Seven months after Election Day, former President Donald Trump's supporters are still auditing ballots in Arizona's largest county and may revive legislation that would make it easier for judges in Texas to overturn election results.  In Georgia, meanwhile, the Republican-controlled state legislature passed a bill allowing it to appoint a board that can replace election officials. Trump loyalists who falsely insist he won the 2020 election are running for top election offices in several swing states. And after a pro-Trump mob staged a violent insurrection at the US Capitol to halt the certification of Democrat Joe Biden's election victory, Republicans banded together to block an independent investigation of the riot, shielding Trump from additional scrutiny of one of the darkest days of his administration.  To democracy advocates, Democrats and others, the persistence of the GOP's election denial shows how the Republican Party is increasingly open to bucking democratic norms, particularly the bipartisan respect traditionally afforded to election results even after a bitter campaign. That's raising the prospect that if the GOP gains power in next year's midterms, the party may take the extraordinary step of refusing to certify future elections.  "We have to face the facts that Republicans - obviously with exceptions - have become an authoritarian party," said Steven Levitsky, a Harvard political scientist and co-author of the book "How Democracies Die." "It's impossible to sustain a democracy in a two-party system when one of the parties is not willing to play by the rules of the game."  Republicans have already offered a preview of how they might operate. On Jan. 6, the day of the Capitol riot, a majority of House Republicans voted to overturn Biden's victories in Arizona and Pennsylvania. Biden still would have won an Electoral College victory without those states, but the move signaled how the traditionally ceremonial congressional certification process could be weaponized.  For his part, Trump continues to push Republicans to embrace his election lies. He's criticized his former vice president, Mike Pence, for fulfilling his constitutional duty to preside over the congressional certification of Biden's victory. And Trump has gone a step further recently by giving credence to a bizarre conspiracy theory that he could somehow be reinstated into the presidency in August, according to a longtime Trump ally who spoke on condition of anonymity to discuss private conversations.  There's no constitutional or legal mechanism for Trump to return to the presidency absent winning another election in 2024. Trump's argument that the last election was tainted has been roundly rejected by federal and state officials, including his own attorney general and Republican election leaders. Judges, including those appointed by Trump, also dismissed his claims.  But Levitsky and others warn there are several weak points in the U.S. system where a political party could simply refuse to allow its opponent to formally win a presidential election.  "I'm more concerned about this now than I was on Jan. 7," said Edward Foley, a law professor at The Ohio State University who studies election disputes. "It seems that, over the months, the lesson has not been 'never again,' but how to be more effective next time."  Still, even critics of the former president and the election paranoia he spread in his party say it's important not to blow risks out of proportion.  "This strikes me as being overblown," said Trey Grayson, a former Kentucky secretary of state and a Republican who has been sharply critical of Trump's election fraud claims.  Grayson said a comparable worry is that voting procedures have become a partisan issue like taxes and abortion, fomenting suspicion of election results. "Both sides are really amping up their rhetoric to amp up their bases," Grayson said, acknowledging that "there's clearly a lot more bad stuff going on on my side now."  Nonetheless, democratically elected officials were able to withstand that "bad stuff" in 2020, despite Trump's pressures. "When it came time for Republicans to do something in the 2020 election, most of those in power did the right thing," said Rick Hasen, an election law expert at the University of California-Irvine.  Georgia Secretary of State Brad Raffensperger and Gov. Brian Kemp acknowledged Biden's win and resisted Trump's entreaties to overturn it. Republican Gov. Doug Ducey did the same in Arizona. And Mitch McConnell, who controlled the Senate on Jan. 6, gave a scorching speech condemning Trump's efforts to overturn the election. Only a handful of Republican senators voted to reverse Biden's victories in Arizona and Pennsylvania.  Still, Hasen said he doesn't want to sugarcoat things. "There are a lot of warning signs," he said. "It is a very dangerous moment for democracy."  Trump has sought revenge against Republicans who didn't back his attempt to overturn the election. He's backed GOP primary challengers to Kemp and Raffensperger - the latter is being challenged by Rep. Jody Hice, whom Trump recruited into the race and who voted to overturn the election in the House of Representatives.  Georgia's new elections bill strips Raffensperger of some of his election duties and gives the GOP-controlled state legislature the ability to replace local election officials. Arizona's Republican-controlled legislature stripped Democratic Secretary of State Katie Hobbs of her role overseeing elections, and state Rep. Mark Finchem, who was at the Jan. 6 rally outside the Capitol and is a central proponent of the Arizona audit, is running for her position.  Levitsky said the United States' complex electoral system stands out among international democracies by vesting oversight of elections in local, partisan officials. "We rely a lot on local officials, and if one party decides not to behave, we are in for a world of trouble," he said.  Still, that system has worked for more than 200 years. "There are a lot of safeguards," Grayson said. "Now, we can blow through those safeguards and, if it comes down to one state like in 2000, you don't have all 50 safeguards."  Grayson also noted that voters make the final decision. The secretary of state candidates who argue Trump actually won in 2020 will have to win a Republican primary, then a general election to gain power. Congressional candidates may have to answer questions about whether they would seat a president of the opposite party.  "We are going to have these elections, and the voters are going to have to weigh in," Grayson said.||http://timesofindia.indiatimes.com//world/us/donald-trumps-grip-on-gop-sparks-fears-about-democratic-process/articleshow/83217626.cms||---
